City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talcahuano,-36.7167,-73.1167,10.82,93,75,1.54,CL,1690325232
1,poyarkovo,49.6,128.6833,22.03,83,90,2.95,RU,1690325394
2,waitangi,-43.9535,-176.5597,9.34,98,100,0.89,NZ,1690325395
3,la tuque,47.4334,-72.7824,24.14,46,86,2.57,CA,1690325395
4,port-aux-francais,-49.35,70.2167,3.66,81,97,9.09,TF,1690325395
5,minas de marcona,-15.2119,-75.1103,13.3,82,13,5.8,PE,1690325395
6,oriximina,-1.7656,-55.8661,28.09,48,50,1.33,BR,1690325133
7,albany,42.6001,-73.9662,25.36,81,96,0.45,US,1690325396
8,olonkinbyen,70.9221,-8.7187,5.49,84,100,3.83,SJ,1690325396
9,badger,64.8,-147.5333,27.3,54,75,5.14,US,1690325131
10,kodiak,57.79,-152.4072,15.73,72,0,3.09,US,1690325396
11,edinburgh of the seven seas,-37.0676,-12.3116,11.48,63,100,7.94,SH,1690325113
12,kill devil hills,36.0307,-75.676,29.99,72,0,2.57,US,1690325348
13,iqaluit,63.7506,-68.5145,6.85,81,100,2.06,CA,1690325397
14,yellowknife,62.456,-114.3525,25.31,22,75,10.29,CA,1690325398
15,aasiaat,68.7098,-52.8699,3.61,92,86,2.37,GL,1690325398
16,thompson,55.7435,-97.8558,23.09,40,40,4.63,CA,1690325290
17,mthatha,-31.5889,28.7844,6.31,93,100,1.54,ZA,1690325398
18,sibolga,1.7427,98.7792,24.35,79,100,1.6,ID,1690325315
19,myeik,12.4333,98.6,25.62,90,98,3.19,MM,1690325399
20,puerto ayora,-0.7393,-90.3518,29.98,90,51,3.58,EC,1690325399
21,ushuaia,-54.8,-68.3,0.81,60,20,3.09,AR,1690325400
22,blackmans bay,-43.0167,147.3167,13.16,68,100,5.26,AU,1690325298
23,erenhot,43.6475,111.9767,23.4,56,95,8.29,CN,1690325401
24,mont-dore,-22.2833,166.5833,21.67,99,85,6.39,NC,1690325401
25,kambove,-10.8764,26.5969,15.94,43,20,2.0,CD,1690325402
26,hasaki,35.7333,140.8333,29.22,80,79,3.54,JP,1690325403
27,grytviken,-54.2811,-36.5092,-3.33,81,80,4.74,GS,1690325409
28,cabo san lucas,22.8909,-109.9124,34.78,51,75,3.6,MX,1690325187
29,fale old settlement,-9.3852,-171.2468,28.61,76,8,8.52,TK,1690325412
30,muisne,0.6,-80.0333,25.56,84,93,3.64,EC,1690325413
31,carnarvon,-24.8667,113.6333,16.65,57,34,6.76,AU,1690325417
32,walvis bay,-22.9575,14.5053,11.72,93,66,1.54,NA,1690325347
33,ilulissat,69.2167,-51.1,3.01,100,100,2.06,GL,1690325132
34,heunghae,36.1125,129.3522,26.67,78,11,1.76,KR,1690325419
35,college,64.8569,-147.8028,27.34,58,75,5.14,US,1690325419
36,puerto natales,-51.7236,-72.4875,-2.34,88,23,2.76,CL,1690325419
37,bethel,41.3712,-73.414,21.2,86,40,2.06,US,1690325124
38,chonchi,-42.6128,-73.8092,8.56,95,80,1.2,CL,1690325232
39,ust-nera,64.5667,143.2,17.46,65,73,1.41,RU,1690325421
40,kuta,-8.7233,115.1723,25.0,83,40,6.71,ID,1690325421
41,heroica guaymas,27.9333,-110.9,38.27,57,0,5.81,MX,1690325422
42,tegueste,28.5167,-16.3167,19.81,89,40,7.6,ES,1690325422
43,alofi,-19.0595,-169.9187,23.94,64,36,2.06,NU,1690325422
44,port lincoln,-34.7333,135.8667,11.11,70,0,3.51,AU,1690325162
45,lihue,21.9789,-159.3672,30.77,65,20,6.69,US,1690325307
46,lethem,3.3803,-59.7968,26.03,83,71,2.13,GY,1690325424
47,adamstown,-25.066,-130.1015,22.76,89,100,16.49,PN,1690325425
48,vilcun,-38.65,-72.2333,8.41,96,100,1.89,CL,1690325231
49,al ghayzah,16.2079,52.176,25.29,87,99,5.62,YE,1690325428
50,castillos,-34.1667,-53.8333,11.97,93,100,3.24,UY,1690325368
51,guangyuan,32.442,105.823,23.79,93,92,1.62,CN,1690325429
52,velikiye luki,56.34,30.5452,15.1,96,58,1.97,RU,1690325430
53,tiksi,71.6872,128.8694,5.63,73,71,1.7,RU,1690325284
54,kristiansund,63.1115,7.732,14.36,94,100,1.03,NO,1690325359
55,kone,-21.0595,164.8658,22.52,49,28,4.62,NC,1690325431
56,port elizabeth,-33.918,25.5701,10.16,66,0,3.09,ZA,1690325431
57,trairi,-3.2778,-39.2689,25.67,80,8,5.21,BR,1690325252
58,nahavand,34.1885,48.377,22.47,15,15,1.74,IR,1690325431
59,baki,-7.6128,110.7839,21.26,90,72,2.91,ID,1690325432
60,ola,59.5833,151.2833,14.72,83,46,2.22,RU,1690325432
61,bilibino,68.0546,166.4372,10.93,94,100,0.95,RU,1690325432
62,angaur state,6.906,134.13,26.03,84,100,2.44,PW,1690325433
63,stanley,54.868,-1.6985,12.06,93,75,1.03,GB,1690325434
64,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1690325434
65,papatowai,-46.5619,169.4708,6.68,79,55,5.07,NZ,1690325434
66,laascaanood,8.4774,47.3597,23.56,58,14,15.13,SO,1690325435
67,telgte,51.9833,7.7833,13.32,79,20,2.06,DE,1690325435
68,saint-pierre,-21.3393,55.4781,19.82,77,0,3.6,RE,1690325435
69,longyearbyen,78.2186,15.6401,10.91,71,40,2.06,SJ,1690325435
70,vila franca do campo,37.7167,-25.4333,21.23,83,27,1.09,PT,1690325365
71,abalak,58.1286,68.5944,12.95,95,33,2.43,RU,1690325436
72,apiai,-24.5094,-48.8425,14.74,65,22,1.43,BR,1690325436
73,afaahiti,-17.75,-149.2833,27.93,81,0,6.88,PF,1690325286
74,emerald,-23.5333,148.1667,14.63,69,0,7.97,AU,1690325351
75,avarua,-21.2078,-159.775,24.03,60,75,3.09,CK,1690325437
76,punta arenas,-53.15,-70.9167,0.1,81,87,4.96,CL,1690325431
77,oguz,41.0708,47.4583,18.91,90,100,1.11,AZ,1690325437
78,klyuchi,52.2667,79.1667,17.34,60,1,2.49,RU,1690325438
79,saipan,15.1355,145.701,29.39,100,40,5.14,MP,1690325438
80,bredasdorp,-34.5322,20.0403,7.39,74,1,2.26,ZA,1690325438
81,anadyr,64.75,177.4833,13.28,87,75,3.58,RU,1690325439
82,conception bay south,47.4999,-52.9981,20.53,86,78,1.69,CA,1690325439
83,hemmoor,53.7,9.1167,14.07,89,41,3.57,DE,1690325439
84,dharampur,20.5333,73.1833,24.95,95,100,3.25,IN,1690325439
85,ripky,51.801,31.0838,21.73,81,80,3.92,UA,1690325440
86,dhuusamarreeb,5.535,46.3861,23.32,72,86,10.26,SO,1690325440
87,patong,7.8961,98.2966,30.57,71,100,5.8,TH,1690325440
88,salekhard,66.53,66.6019,15.87,94,100,4.38,RU,1690325440
89,hermanus,-34.4187,19.2345,8.78,61,31,2.48,ZA,1690325441
90,zaragoza,41.6561,-0.8773,19.25,53,0,7.72,ES,1690325441
91,talnakh,69.4865,88.3972,15.67,62,0,0.25,RU,1690325441
92,qamdo,31.1667,97.2333,4.21,89,100,0.36,CN,1690325442
93,port mathurin,-19.6833,63.4167,23.28,77,24,6.82,MU,1690325442
94,remire-montjoly,4.9167,-52.2667,27.02,89,59,1.03,GF,1690325364
95,kokopo,-4.352,152.2633,27.36,72,98,6.41,PG,1690325442
96,bontang,0.1333,117.5,24.82,90,13,3.52,ID,1690325443
97,enewetak,11.3474,162.3373,28.53,78,65,7.07,MH,1690325296
98,susuman,62.7833,148.1667,14.86,79,100,1.24,RU,1690325443
99,vernon,50.2581,-119.2691,24.96,33,79,2.68,CA,1690325287
100,chernyshevskiy,63.0128,112.4714,18.16,90,59,2.48,RU,1690325444
101,mount gambier,-37.8333,140.7667,6.95,89,100,2.24,AU,1690325178
102,corn island,12.1694,-83.0418,27.88,83,100,6.73,NI,1690325444
103,wailea,19.8858,-155.123,28.02,85,100,3.6,US,1690325445
104,westport,41.1415,-73.3579,22.82,84,100,3.6,US,1690325445
105,luderitz,-26.6481,15.1594,12.16,92,44,1.92,NA,1690325445
106,suva,-18.1416,178.4415,23.71,78,75,2.06,FJ,1690325283
107,hamilton,39.1834,-84.5333,31.66,55,0,3.09,US,1690325445
108,mastic beach,40.7668,-72.8521,23.94,93,100,4.12,US,1690325446
109,polyarnyy,69.1989,33.4478,9.83,95,81,2.48,RU,1690325446
110,gadzhiyevo,69.2551,33.3362,9.49,96,83,2.56,RU,1690325446
111,kruisfontein,-34.0033,24.7314,10.93,32,0,2.52,ZA,1690325187
112,qaqortoq,60.7167,-46.0333,6.14,89,81,0.25,GL,1690325197
113,igarka,67.4667,86.5833,17.17,75,15,3.11,RU,1690325448
114,broken hill,-31.95,141.4333,10.08,58,0,2.82,AU,1690325448
115,cobh,51.8572,-8.2992,12.58,94,20,2.06,IE,1690325449
116,dakhla,23.6848,-15.958,20.13,88,4,10.17,EH,1690325449
117,tabalosos,-6.35,-76.6833,24.11,73,87,0.84,PE,1690325449
118,khandyga,62.6667,135.6,19.71,82,36,1.18,RU,1690325450
119,ribeira grande,38.5167,-28.7,20.99,81,7,2.68,PT,1690325450
120,tura,25.5198,90.2201,23.39,95,96,2.85,IN,1690325450
121,libreville,0.3925,9.4537,24.24,82,70,3.63,GA,1690325450
122,acarau,-2.8856,-40.12,25.96,77,6,7.35,BR,1690325218
123,kargasok,59.0556,80.8572,13.99,95,4,2.59,RU,1690325451
124,hawaiian paradise park,19.5933,-154.9731,27.8,80,100,3.6,US,1690325335
125,taoudenni,22.6783,-3.9836,40.77,9,77,3.57,ML,1690325289
126,glenfield park,-35.1372,147.334,6.31,79,8,1.35,AU,1690325452
127,nar'yan-mar,67.6713,53.087,13.6,88,16,2.74,RU,1690325452
128,axim,4.8699,-2.2405,24.45,92,97,3.23,GH,1690325452
129,debre birhan,9.6833,39.5333,12.19,79,100,1.59,ET,1690325453
130,ylitornio,66.3089,23.6773,10.83,96,84,1.27,FI,1690325453
131,darwin,-12.4611,130.8418,16.99,46,0,5.14,AU,1690325453
132,mount isa,-20.7333,139.5,17.87,72,100,4.63,AU,1690325213
133,ambon,-3.6954,128.1814,27.91,100,40,2.57,ID,1690325454
134,kourou,5.1552,-52.6478,27.03,84,50,3.38,GF,1690325336
135,vilyuysk,63.7553,121.6247,17.91,48,34,2.56,RU,1690325454
136,alice springs,-23.7,133.8833,5.75,81,13,2.06,AU,1690325352
137,la'ie,21.6477,-157.9253,31.98,70,51,6.79,US,1690325455
138,bukama,-9.2,25.85,22.61,35,6,0.92,CD,1690325207
139,rio grande,-32.035,-52.0986,16.06,90,100,6.97,BR,1690325456
140,invercargill,-46.4,168.35,7.19,79,72,5.2,NZ,1690325194
141,guerrero negro,27.9769,-114.0611,25.85,55,26,7.3,MX,1690325177
142,amahai,-3.3333,128.9167,26.67,84,82,2.9,ID,1690325457
143,fort mcmurray,56.7268,-111.381,19.77,82,75,2.06,CA,1690325385
144,bonthe,7.5264,-12.505,24.58,90,100,1.77,SL,1690325458
145,illizi,26.4833,8.4667,33.89,12,1,4.72,DZ,1690325458
146,puerto deseado,-47.7503,-65.8938,1.57,96,100,12.27,AR,1690325458
147,kirakira,-10.4544,161.9205,27.15,85,85,4.81,SB,1690325458
148,verdal,63.7933,11.4817,14.02,83,100,1.74,NO,1690325458
149,waddan,29.1614,16.139,33.12,15,0,4.87,LY,1690325459
150,jamestown,42.097,-79.2353,25.25,75,20,1.54,US,1690325459
151,isafjordur,66.0755,-23.124,7.23,81,96,3.51,IS,1690325459
152,borogontsy,62.6683,131.1683,17.32,56,49,2.44,RU,1690325460
153,tofol,5.3248,163.0078,30.88,70,75,1.54,FM,1690325460
154,nagqu,31.5,92.0,5.58,94,100,1.47,CN,1690325190
155,kayes,14.0,-11.0,24.76,91,100,5.64,ML,1690325460
156,scarborough,54.2797,-0.4044,12.66,90,99,1.79,GB,1690325430
157,udachny,66.4167,112.4,16.36,76,100,3.17,RU,1690325461
158,dudinka,69.4058,86.1778,15.9,61,0,5.15,RU,1690325461
159,iskateley,67.6803,53.1512,13.6,87,19,2.8,RU,1690325349
160,ladario,-19.0047,-57.6017,27.05,33,3,0.54,BR,1690325461
161,haiku-pauwela,20.9219,-156.3051,29.54,65,20,12.35,US,1690325462
162,sitka,57.0531,-135.33,16.94,72,100,3.6,US,1690325462
163,askoy,60.4092,5.226,13.16,50,75,1.03,NO,1690325462
164,narasannapeta,18.4167,84.05,27.23,86,100,4.14,IN,1690325462
165,cao bang,22.6667,106.25,24.12,96,91,0.85,VN,1690325463
166,arvayheer,46.2639,102.775,12.47,66,100,3.0,MN,1690325463
167,olyokminsk,60.3736,120.4264,21.29,69,8,1.54,RU,1690325463
168,sultanah,24.4926,39.5857,36.25,9,0,2.06,SA,1690325464
169,tomatlan,19.9333,-105.25,30.74,62,95,2.69,MX,1690325464
170,mugia,43.1041,-9.2179,17.17,82,87,4.43,ES,1690325464
171,georgetown,5.4112,100.3354,26.96,92,20,1.03,MY,1690325207
172,kolonia,50.9333,6.95,14.34,79,0,1.54,DE,1690325465
173,swan hill,-35.3378,143.5544,8.67,79,0,0.8,AU,1690325465
174,shatsk,54.0258,41.7119,17.64,89,100,2.66,RU,1690325465
175,saint-philippe,-21.3585,55.7679,19.77,77,42,1.88,RE,1690325321
176,namibe,-15.1961,12.1522,16.09,85,91,4.31,AO,1690325466
177,karor,31.2274,70.9492,31.36,61,27,1.65,PK,1690325466
178,limoux,42.9167,2.1667,15.84,61,95,4.4,FR,1690325466
179,lautoka,-17.6167,177.4667,22.92,83,75,1.54,FJ,1690325466
180,usogorsk,63.4106,48.6872,12.03,97,94,1.08,RU,1690325467
181,rome,34.257,-85.1647,34.61,56,0,4.63,US,1690325419
182,harstad,68.799,16.5293,16.0,91,86,2.24,NO,1690325467
183,piedmont,37.8244,-122.2316,36.16,64,20,6.17,US,1690325468
184,port alfred,-33.5906,26.891,15.19,53,100,3.45,ZA,1690325468
185,irshava,48.3167,23.0385,17.84,90,35,1.53,UA,1690325468
186,west island,-12.1568,96.8225,24.99,69,100,9.77,CC,1690325469
187,nova sintra,14.8667,-24.7167,22.37,85,40,4.32,CV,1690325469
188,margaret river,-33.95,115.0667,11.78,80,100,8.64,AU,1690325469
189,keelung,25.1283,121.7419,29.49,90,99,10.7,TW,1690325469
190,uturoa,-16.7333,-151.4333,26.81,80,8,5.96,PF,1690325471
191,chibougamau,49.9168,-74.3659,22.79,43,40,3.39,CA,1690325196
192,vila velha,-20.3297,-40.2925,20.97,97,100,2.57,BR,1690325197
193,newman,37.3138,-121.0208,36.13,8,1,1.38,US,1690325308
194,urzhar,47.093,81.6294,22.43,38,49,3.74,KZ,1690325472
195,la passe,45.5549,-0.8967,17.21,75,87,4.2,FR,1690325205
196,noumea,-22.2763,166.4572,21.67,99,92,7.26,NC,1690325437
197,inhambane,-23.865,35.3833,17.06,72,5,2.36,MZ,1690325473
198,moyynkum,44.2914,72.9469,25.92,22,0,4.82,KZ,1690325473
199,guankou,28.15,113.6333,24.89,90,100,1.29,CN,1690325473
200,shihezi,44.3,86.0333,27.09,26,13,2.45,CN,1690325474
201,santa terezinha,-29.9002,-50.0904,17.18,96,95,1.0,BR,1690325347
202,mlangali,-9.7833,34.5167,10.83,70,7,2.14,TZ,1690325474
203,rosetta,31.4044,30.4164,27.33,83,0,4.75,EG,1690325475
204,marabba,12.35,32.1833,28.47,60,100,2.27,SD,1690325475
205,whitehorse,60.7161,-135.0538,21.68,52,75,2.06,CA,1690325475
206,boma,7.0805,-2.1697,22.39,99,64,1.05,GH,1690325476
207,sumbawa besar,-8.5,117.4333,21.35,89,7,2.29,ID,1690325476
208,mata-utu,-13.2816,-176.1745,26.67,76,100,6.72,WF,1690325261
209,mapimi,25.8167,-103.85,32.26,24,89,3.46,MX,1690325481
210,san patricio,28.017,-97.5169,36.4,42,11,7.54,US,1690325482
211,gamba,-2.65,10.0,20.99,94,7,1.85,GA,1690325345
212,lata,40.1629,-8.3327,12.69,95,0,0.78,PT,1690325482
213,celestun,20.8667,-90.4,29.73,72,51,8.77,MX,1690325483
214,ulanhot,46.0833,122.0833,23.44,72,58,2.26,CN,1690325483
215,algona,43.07,-94.233,30.07,79,20,4.63,US,1690325483
216,mozarlandia,-14.7447,-50.5706,27.51,30,65,0.44,BR,1690325483
217,cabo,-8.2833,-35.0333,24.96,88,69,2.55,BR,1690325484
218,puerto armuelles,8.2833,-82.8667,28.99,70,99,1.34,PA,1690325331
219,san antonio de pale,-1.4014,5.6325,22.71,88,40,4.8,GQ,1690325484
220,preobrazheniye,42.9019,133.9064,23.9,75,45,3.63,RU,1690325484
221,langres,47.8333,5.3333,11.22,86,65,1.62,FR,1690325485
222,worland,44.0169,-107.9554,36.49,19,0,2.57,US,1690325485
223,tazovsky,67.4667,78.7,12.28,77,32,4.32,RU,1690325281
224,flying fish cove,-10.4217,105.6791,23.82,94,100,3.6,CX,1690325485
225,ulsteinvik,62.3432,5.8487,16.53,91,99,3.13,NO,1690325445
226,akrehamn,59.2667,5.1833,13.14,88,100,13.89,NO,1690325360
227,san borja,-14.8167,-66.85,24.18,65,23,0.66,BO,1690325486
228,baiti,13.745,-14.7482,27.33,80,100,3.24,SN,1690325487
229,san jose acatempa,14.2653,-90.1269,23.02,70,93,2.19,GT,1690325487
230,tarawa,1.419,172.984,26.05,94,100,1.03,KI,1690325487
231,palangkaraya,-2.2,113.8333,22.44,93,99,0.77,ID,1690325488
232,kiunga,-6.1219,141.2906,23.4,84,72,2.11,PG,1690325469
233,praia da vitoria,38.7333,-27.0667,22.14,88,40,4.33,PT,1690325488
234,belmonte,-15.8631,-38.8828,22.21,89,66,3.31,BR,1690325489
235,laojunmiao,39.8333,97.7333,21.04,25,83,1.63,CN,1690325489
236,jiazi,22.8779,116.067,28.07,79,94,2.24,CN,1690325489
237,pizarro,4.9533,-77.366,26.2,87,100,3.75,CO,1690325490
238,kailua-kona,19.6406,-155.9956,29.17,82,40,4.12,US,1690325490
239,crane,31.3974,-102.3501,36.81,18,34,7.38,US,1690325490
240,mahalapye,-23.1041,26.8142,12.57,80,54,4.8,BW,1690325490
241,abakaliki,6.3163,8.1169,24.1,94,98,2.75,NG,1690325491
242,gorom-gorom,14.4439,-0.2361,33.56,41,10,2.04,BF,1690325491
243,tongliao,43.6125,122.2653,24.84,75,2,5.6,CN,1690325319
244,tamanrasset,22.785,5.5228,28.95,12,0,2.57,DZ,1690325491
245,lompoc,34.6391,-120.4579,38.08,56,20,3.6,US,1690325492
246,codrington,-38.2667,141.9667,7.37,89,100,3.21,AU,1690325492
247,saalfelden am steinernen meer,47.4268,12.848,13.52,61,100,1.21,AT,1690325492
248,khagaria,25.5,86.4833,28.92,78,93,2.67,IN,1690325493
249,shingu,33.7333,135.9833,28.94,70,0,0.4,JP,1690325380
250,ormara,25.2088,64.6357,28.45,84,97,1.99,PK,1690325493
251,korablino,53.9164,40.0133,17.8,84,100,3.29,RU,1690325494
252,general acha,-37.377,-64.6043,9.3,67,41,4.38,AR,1690325495
253,manicore,-5.8092,-61.3003,31.97,55,0,0.0,BR,1690325495
254,ilhabela,-23.7781,-45.3581,21.03,82,21,1.7,BR,1690325495
255,sittwe,20.15,92.9,26.75,87,67,5.96,MM,1690325496
256,kununurra,-15.7667,128.7333,11.99,76,32,0.51,AU,1690325496
257,atafu village,-8.5421,-172.5159,29.09,72,10,8.79,TK,1690325301
258,east london,-33.0153,27.9116,14.85,33,100,2.5,ZA,1690325496
259,forio,40.7342,13.8646,27.85,67,0,8.05,IT,1690325497
260,kuanda,56.3161,116.0806,20.85,67,11,0.24,RU,1690325497
261,jiangyou,31.7667,104.7167,23.71,89,96,2.09,CN,1690325497
262,sorochinsk,52.4338,53.1583,18.37,64,21,1.8,RU,1690325497
263,karaisali,37.2567,35.0589,24.37,31,0,3.25,TR,1690325498
264,tazacorte,28.629,-17.9293,23.54,77,0,5.66,ES,1690325498
265,eydhafushi,5.1033,73.0708,27.93,76,100,3.98,MV,1690325498
266,marhaura,25.9667,84.8667,30.96,74,99,4.08,IN,1690325498
267,port macquarie,-31.4333,152.9167,13.27,70,36,3.02,AU,1690325499
268,new norfolk,-42.7826,147.0587,13.82,72,100,4.37,AU,1690325499
269,vorgashor,67.5833,63.95,15.53,86,99,3.3,RU,1690325494
270,meridian,43.6121,-116.3915,34.1,23,0,2.57,US,1690325499
271,okha,53.5739,142.9478,16.13,86,97,5.66,RU,1690325500
272,muynoq,43.7683,59.0214,27.65,52,69,6.38,UZ,1690325500
273,mongoumba,3.6415,18.5936,21.69,97,99,1.13,CF,1690325501
274,san pedro pochutla,15.7333,-96.4667,30.75,61,65,2.69,MX,1690325501
275,rongelap,11.1635,166.8941,28.6,77,93,7.66,MH,1690325235
276,bucerias,20.75,-105.3333,28.88,83,98,1.38,MX,1690325501
277,nili,33.7218,66.1302,21.77,41,60,0.45,AF,1690325502
278,kormend,47.011,16.606,16.29,95,98,2.46,HU,1690325502
279,luganville,-15.5333,167.1667,23.3,83,100,6.62,VU,1690325502
280,onguday,50.75,86.15,11.58,95,7,0.74,RU,1690325503
281,kingston,17.997,-76.7936,31.53,73,20,10.8,JM,1690325427
282,queenstown,-31.8976,26.8753,9.74,18,100,2.16,ZA,1690325503
283,turkmenbasy,40.0222,52.9552,23.43,73,0,6.17,TM,1690325504
284,bubaque,11.2833,-15.8333,26.67,82,100,3.23,GW,1690325504
